info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\StoryBook\learnstorybook-design-system\.storybook\preview.js C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\StoryBook\learnstorybook-design-system\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\StoryBook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\learnstorybook-design-system\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\index.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active C:\StoryBook\learnstorybook-design-system\src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|[\\\/])\.).)*?)[\\\/])?(?!\.)(?=.)[^\\\/]*?\.stories\.js[\\\/]?)$/
<s> [webpack.Progress] 10% building 6/10 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 11% building 11/12 modules 1 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 11% building 12/12 modules 0 active 
<s> [webpack.Progress] 11% building 12/13 modules 1 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\shared.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active C:\StoryBook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\server\index.js!C:\StoryBook\learnstorybook-design-system\src\Avatar.stories.js
